tittle:apache-poi:POIVisioFuzzer: Security exception in org.apache.poi.hdgf.streams.CompressedStreamStore.decompress
status:Verified
type:Vulnerability
commit_url:https://github.com/apache/poi/commit/f4ec85adb03fec1c58eba0a063924f4d5e7e7bd0
commit_url_new:https://github.com/apache/poi/commit/https://github.com/apache/poi/commit/f4ec85adb03fec1c58eba0a063924f4d5e7e7bd0
module:apache-poi
target:POIVisioFuzzer
have 1 changed files:['jump get_diff!']
==================================================
error running command: python infra/helper.py reproduce apache-poi POIVisioFuzzer build/out/apache-poi/testcase/testcase_42538179
+ FUZZER=POIVisioFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer POIVisioFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/POIVisioFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 453 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented org.apache.poi.POIVisioFuzzer (took 156 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.spi.CopyOnWriteSortedArrayThreadContextMap with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.ReadOnlyThreadContextMap with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.ObjectThreadContextMap with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.CleanableThreadContextMap with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.ThreadContextMap2 with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.CopyOnWrite with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.StringMap with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.ReadOnlyStringMap with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.CopyOnWriteSortedArrayThreadContextMap$1 with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.SortedArrayStringMap with custom hooks only (took 7 ms, size +2%)
INFO: Instrumented org.apache.logging.log4j.util.IndexedStringMap with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.IndexedReadOnlyStringMap with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.TriConsumer with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.GarbageFreeSortedArrayThreadContextMap with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.GarbageFreeSortedArrayThreadContextMap$1 with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.DefaultThreadContextMap with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.DefaultThreadContextMap$1 with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.DefaultThreadContextStack with custom hooks only (took 5 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.impl.ThreadContextDataInjector$ForCopyOnWriteThreadContextMap with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.impl.ThreadContextDataInjector$AbstractContextDataInjector with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.impl.ThreadContextDataInjector with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.ContextDataProvider with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.Throwables with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.ParameterizedMessage with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.ParameterizedMessage$FormatBufferHolder with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.ParameterFormatter with custom hooks only (took 5 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.ParameterFormatter$MessagePatternAnalysis with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.ParameterizedNoReferenceMessageFactory$StatusMessage with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.StringBuilders with custom hooks only (took 4 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.status.StatusData with custom hooks only (took 2 ms, size +0%)
2025-04-27T03:11:31.743771278Z main ERROR Unable to create Lookup for ctx java.lang.NoSuchMethodError: 'java.util.stream.Stream org.apache.logging.log4j.util.ServiceLoaderUtil.safeStream(java.lang.Class, java.util.ServiceLoader, org.apache.logging.log4j.Logger)'
	at org.apache.logging.log4j.core.impl.ThreadContextDataInjector.getServiceProviders(ThreadContextDataInjector.java:82)
	at org.apache.logging.log4j.core.impl.ThreadContextDataInjector.<clinit>(ThreadContextDataInjector.java:69)
	at org.apache.logging.log4j.core.impl.ThreadContextDataInjector$AbstractContextDataInjector.<init>(ThreadContextDataInjector.java:95)
	at org.apache.logging.log4j.core.impl.ThreadContextDataInjector$ForCopyOnWriteThreadContextMap.<init>(ThreadContextDataInjector.java:224)
	at org.apache.logging.log4j.core.impl.ContextDataInjectorFactory.createDefaultInjector(ContextDataInjectorFactory.java:89)
	at org.apache.logging.log4j.util.LoaderUtil.newCheckedInstanceOfProperty(LoaderUtil.java:360)
	at org.apache.logging.log4j.core.impl.ContextDataInjectorFactory.createInjector(ContextDataInjectorFactory.java:71)
	at org.apache.logging.log4j.core.lookup.ContextMapLookup.<init>(ContextMapLookup.java:34)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at org.apache.logging.log4j.core.util.ReflectionUtil.instantiate(ReflectionUtil.java:188)
	at org.apache.logging.log4j.core.lookup.Interpolator.<init>(Interpolator.java:90)
	at org.apache.logging.log4j.core.lookup.Interpolator.<init>(Interpolator.java:109)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.<init>(AbstractConfiguration.java:137)
	at org.apache.logging.log4j.core.config.NullConfiguration.<init>(NullConfiguration.java:32)
	at org.apache.logging.log4j.core.LoggerContext.<clinit>(LoggerContext.java:77)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.createContext(ClassLoaderContextSelector.java:265)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.locateContext(ClassLoaderContextSelector.java:224)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.getContext(ClassLoaderContextSelector.java:142)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.getContext(ClassLoaderContextSelector.java:125)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.getContext(ClassLoaderContextSelector.java:119)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:148)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:46)
	at org.apache.logging.log4j.LogManager.getContext(LogManager.java:197)
	at org.apache.logging.log4j.LogManager.getLogger(LogManager.java:611)
	at org.apache.poi.ooxml.POIXMLDocumentPart.<clinit>(POIXMLDocumentPart.java:56)
	at org.apache.poi.POIVisioFuzzer.fuzzerTestOneInput(POIVisioFuzzer.java:37)
	at com.code_intelligence.jazzer.driver.FuzzTargetRunner.runOne(FuzzTargetRunner.java:234)
	at com.code_intelligence.jazzer.runtime.FuzzTargetRunnerNatives.startLibFuzzer(Native Method)
	at com.code_intelligence.jazzer.driver.FuzzTargetRunner.startLibFuzzer(FuzzTargetRunner.java:551)
	at com.code_intelligence.jazzer.driver.FuzzTargetRunner.startLibFuzzer(FuzzTargetRunner.java:441)
	at com.code_intelligence.jazzer.driver.Driver.start(Driver.java:166)
	at com.code_intelligence.jazzer.Jazzer.start(Jazzer.java:118)
	at com.code_intelligence.jazzer.Jazzer.main(Jazzer.java:77)

INFO: Instrumented org.apache.logging.log4j.message.ReusableMessageFactory with custom hooks only (took 8 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.Clearable with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.JndiManager with custom hooks only (took 3 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.core.appender.AbstractManager with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.ConfigurationException with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.appender.ManagerFactory with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.JndiManager$JndiManagerFactory with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrMatcher with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrMatcher$CharMatcher with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrMatcher$CharSetMatcher with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrMatcher$TrimMatcher with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrMatcher$NoMatcher with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrMatcher$StringMatcher with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.ReliabilityStrategy with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.LogEvent with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.impl.LogEventFactory with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.impl.LocationAwareLogEventFactory with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.impl.ReusableLogEventFactory with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.async.ThreadNameCachingStrategy with custom hooks only (took 2 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.async.ThreadNameCachingStrategy$1 with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.async.ThreadNameCachingStrategy$2 with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.ClockFactory with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.Clock with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.SystemClock with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.time.PreciseClock with custom hooks only (took 0 ms, size +0%)

== Java Exception: java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.impl.ThreadContextDataInjector
	at org.apache.logging.log4j.core.impl.ThreadContextDataInjector$AbstractContextDataInjector.<init>(ThreadContextDataInjector.java:95)
	at org.apache.logging.log4j.core.impl.ThreadContextDataInjector$ForCopyOnWriteThreadContextMap.<init>(ThreadContextDataInjector.java:224)
	at org.apache.logging.log4j.core.impl.ContextDataInjectorFactory.createDefaultInjector(ContextDataInjectorFactory.java:89)
	at org.apache.logging.log4j.util.LoaderUtil.newCheckedInstanceOfProperty(LoaderUtil.java:360)
	at org.apache.logging.log4j.core.impl.ContextDataInjectorFactory.createInjector(ContextDataInjectorFactory.java:71)
	at org.apache.logging.log4j.core.impl.ReusableLogEventFactory.<init>(ReusableLogEventFactory.java:41)
	at org.apache.logging.log4j.core.config.LoggerConfig.createDefaultLogEventFactory(LoggerConfig.java:95)
	at org.apache.logging.log4j.util.LoaderUtil.newCheckedInstanceOfProperty(LoaderUtil.java:360)
	at org.apache.logging.log4j.core.config.LoggerConfig.<clinit>(LoggerConfig.java:84)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.<init>(AbstractConfiguration.java:140)
	at org.apache.logging.log4j.core.config.NullConfiguration.<init>(NullConfiguration.java:32)
	at org.apache.logging.log4j.core.LoggerContext.<clinit>(LoggerContext.java:77)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.createContext(ClassLoaderContextSelector.java:265)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.locateContext(ClassLoaderContextSelector.java:224)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.getContext(ClassLoaderContextSelector.java:142)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.getContext(ClassLoaderContextSelector.java:125)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.getContext(ClassLoaderContextSelector.java:119)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:148)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:46)
	at org.apache.logging.log4j.LogManager.getContext(LogManager.java:197)
	at org.apache.logging.log4j.LogManager.getLogger(LogManager.java:611)
	at org.apache.poi.ooxml.POIXMLDocumentPart.<clinit>(POIXMLDocumentPart.java:56)
	at org.apache.poi.POIVisioFuzzer.fuzzerTestOneInput(POIVisioFuzzer.java:37)
DEDUP_TOKEN: 1f5b09f8099c741c
== libFuzzer crashing input ==
reproducer_path='.'; Java reproducer written to ./Crash_7e36da0e25ff6ae37e2fdb4f82553f66c828feda.java

INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e HELPER=True -e ARCHITECTURE=x86_64 -v /mnt/sdb/oss-fuzz/oss-fuzz/build/out/apache-poi:/out -v /mnt/sdb/oss-fuzz/oss-fuzz/build/out/apache-poi/testcase/testcase_42538179:/testcase -t gcr.io/oss-fuzz-base/base-runner reproduce POIVisioFuzzer -runs=100.

==================================================
PoC Triggered: YES
